,index,Unnamed: 0,Name,Wikidata_link,image
250,250,0,Andean Teal,https://www.wikidata.org/wiki/Q524270,Anas andium Garceta barcina Andean Teal (6408254343).jpg
251,251,0,Andean Tinamou,https://www.wikidata.org/wiki/Q1270445,NothoproctaPentlandiSmit.jpg
252,252,0,Andean Tit-spinetail,https://www.wikidata.org/wiki/Q1276469,Andean Tit-Spinetail - South Ecuador S4E3047.jpg
253,253,0,Angolan batis,https://www.wikidata.org/wiki/Q1308750,
254,254,0,Angolan cave chat,https://www.wikidata.org/wiki/Q1302671,"Xenocopsychus ansorgei, Sebraberge, 2014, b, T Hohls.jpg"
255,255,0,Angolan lark,https://www.wikidata.org/wiki/Q769847,"Mirafra angolensis, Tembe, Birding Weto, a.jpg"
256,256,0,Angolan slaty flycatcher,,
257,257,0,Angolan swallow,https://www.wikidata.org/wiki/Q547224,Angola swallow1.jpg
258,258,0,Angolan waxbill,https://www.wikidata.org/wiki/Q16326566,
259,259,0,Anhinga,,
260,260,0,Anianiau,https://www.wikidata.org/wiki/Q1308335,Magumma parva.jpg
261,261,0,Anjouan brush warbler,https://www.wikidata.org/wiki/Q2668509,
262,262,0,Anjouan Scops-owl,https://www.wikidata.org/wiki/Q551513,
263,263,0,Anjouan Sunbird,https://www.wikidata.org/wiki/Q1930686,Cinnyris comorensis Keulemans Cropped.jpg
264,264,0,Ankober Serin,https://www.wikidata.org/wiki/Q27075826,
265,265,0,Annam prinia,https://www.wikidata.org/wiki/Q85741811,
266,266,0,Anna's Hummingbird,,
267,267,0,Annobón paradise flycatcher,https://www.wikidata.org/wiki/Q4769582,
268,268,0,Annobón whiteeye,,
269,269,0,Ansorge's Greenbul,https://www.wikidata.org/wiki/Q514517,
270,270,0,Antarctic Petrel,https://www.wikidata.org/wiki/Q771949,"Antarctic Petrel, Antarctic Peninsula (5940362516).jpg"
271,271,0,Antarctic Prion,https://www.wikidata.org/wiki/Q276219,Pachyptila desolata -South Atlantic -flying-8.jpg
272,272,0,Antarctic shag,,
273,273,0,Antarctic Tern,https://www.wikidata.org/wiki/Q509423,Sterna vittata - Antarctica I.jpg
274,274,0,Anteater chat,https://www.wikidata.org/wiki/Q1587789,Northern Anteater-Chat RWD7.jpg
275,275,0,Anteating chat,,
276,276,0,Anthonys nightjar,https://www.wikidata.org/wiki/Q21348346,
277,277,0,Antillean Crested Hummingbird,,
278,278,0,Antillean euphonia,https://www.wikidata.org/wiki/Q1315499,Antillean Euphonia.jpg
279,279,0,Antillean mango,https://www.wikidata.org/wiki/Q580094,Antillean Mango.jpg
